Error: Canvas is already in use. Chart with ID '2' must be destroyed before the canvas with ID '' can be reused.
    at new Chart (webpack-internal:///(pages-dir-browser)/../node_modules/chart.js/dist/chart.js:5691:19)
    at renderChart (webpack-internal:///(pages-dir-browser)/../node_modules/react-chartjs-2/dist/index.js:102:28)
    at eval (webpack-internal:///(pages-dir-browser)/../node_modules/react-chartjs-2/dist/index.js:166:9)
    at react-stack-bottom-frame (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:22510:20)
    at runWithFiberInDEV (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:544:16)
    at commitHookEffectListMount (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:10759:29)
    at commitHookPassiveMountEffects (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:10879:11)
    at reconnectPassiveEffects (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12803:11)
    at recursivelyTraverseReconnectPassiveEffects (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12775:9)
    at reconnectPassiveEffects (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12796:11)
    at doubleInvokeEffectsOnFiber (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:15697:13)
    at runWithFiberInDEV (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:544:16)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:15657:17)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:15664:17)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:15664:17)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:15664:17)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:15664:17)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:15664:17)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:15664:17)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:15664:17)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:15664:17)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:15664:17)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:15664:17)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:15664:17)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:15664:17)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:15664:17)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:15664:17)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:15664:17)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:15664:17)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:15664:17)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:15664:17)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:15664:17)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:15664:17)
