Error: "bar" is not a registered element.
    at Registry._get (webpack-internal:///(pages-dir-browser)/../node_modules/chart.js/dist/chart.js:5123:19)
    at Registry.getElement (webpack-internal:///(pages-dir-browser)/../node_modules/chart.js/dist/chart.js:5070:21)
    at Chart.buildOrUpdateControllers (webpack-internal:///(pages-dir-browser)/../node_modules/chart.js/dist/chart.js:5932:47)
    at Chart.update (webpack-internal:///(pages-dir-browser)/../node_modules/chart.js/dist/chart.js:5966:37)
    at new Chart (webpack-internal:///(pages-dir-browser)/../node_modules/chart.js/dist/chart.js:5736:18)
    at renderChart (webpack-internal:///(pages-dir-browser)/../node_modules/react-chartjs-2/dist/index.js:102:28)
    at eval (webpack-internal:///(pages-dir-browser)/../node_modules/react-chartjs-2/dist/index.js:166:9)
    at react-stack-bottom-frame (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:22510:20)
    at runWithFiberInDEV (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:544:16)
    at commitHookEffectListMount (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:10759:29)
    at commitHookPassiveMountEffects (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:10879:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12654:13)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12647:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12756:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12756:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12756:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12756:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12647:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12756:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12756:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12756:11)
